;------------------------------------------------------------
;	ŠçŠG
;------------------------------------------------------------
;Eƒtƒ@ƒCƒ‹ƒl[ƒ€‚ÍƒLƒƒƒ‰ID‚É‡‚í‚¹‚é
;EƒfƒtƒHİ’è width180 height180
;ƒTƒCƒY•Ï‚¦‚éê‡‚Í‘S‚ÄƒŠƒTƒCƒY‚µ‚È‚¢‚ÆƒYƒŒ‚Ü‚·
;ƒtƒHƒ“ƒg‚Ì10”{ˆÈã‚Å‘µ‚¦‚é
;k¬‚É‚Í‘Ï‚¦‚ç‚ê‚Ü‚·‚ªŠg‘å‚Í‚â‚ß‚½‚Ù‚¤‚ª‚¢‚¢‚©‚Æ

;EƒLƒƒƒ‰–ˆ‚É1–‡‰æ‘œƒtƒ@ƒCƒ‹‚Éû‚ß‚é
;•‘•ˆá‚¢‚ğ‚™²A•\î·•ª‚ğ‚˜²‚É‘İ
;EƒŠƒ\[ƒX’è‹`‹K‘¥
;ŠçŠG‚Ìí—Ş(ƒtƒ@ƒCƒ‹–¼ˆá‚¢)_•‘•(Y‚Ì’i—U‚è)_•\î(X‚Ì’i—U‚è)_ƒLƒƒƒ‰ID_·•ª
;í—Ş	—§‚¿ŠGAŠçŠG
;•‘•	‘ÌŒ`A•A—‡A“Áê•‘•
;•\î	’ÊíAÎŠçA“{‚èAƒIƒiƒj[Aˆ¤•A«Œğ
;ƒGƒtƒFƒNƒg Æ‚êA“f‘§AŠ¾
;·•ª   ƒGƒtƒFƒNƒg‚ğ‹¤—L‚µ‚È‚¢‰æ‘œ

;ƒŠƒ\[ƒX–¼,Œ³ƒtƒ@ƒCƒ‹–¼,x,y,width,height
ŠçŠG_—‡_ˆ¤•_8,8_Šç.webp,0,360,180,180
ŠçŠG_—‡_«Œğ_8,8_Šç.webp,180,360,180,180
;ƒGƒtƒFƒNƒg
ŠçŠG_Æ‚ê_8,8_Šç.webp,540,0,180,180
ŠçŠG_—‡Æ‚ê_8,8_Šç.webp,540,180,180,180
ŠçŠG_—‡“f‘§_8,8_Šç.webp,360,360,180,180
ŠçŠG_—‡Š¾_8,8_Šç.webp,540,360,180,180
;·•ª

;------------------------------------------------------------
;9_–²”ü
;------------------------------------------------------------
;•
ŠçŠG_•_’Êí_9,9_Šç.webp,0,0,180,180
ŠçŠG_•_ÎŠç_9,9_Šç.webp,180,0,180,180
ŠçŠG_•_“{‚è_9,9_Šç.webp,360,0,180,180
ŠçŠG_•_”­î_9,9_Šç.webp,900,0,180,180
;—‡
ŠçŠG_—‡_’Êí_9,9_Šç.webp,0,180,180,180
ŠçŠG_—‡_ÎŠç_9,9_Šç.webp,180,180,180,180
ŠçŠG_—‡_“{‚è_9,9_Šç.webp,360,180,180,180
ŠçŠG_—‡_”­î_9,9_Šç.webp,900,180,180,180
ŠçŠG_—‡_ƒIƒiƒj[_9,9_Šç.webp,900,540,180,180
ŠçŠG_—‡_ˆ¤•_9,9_Šç.webp,0,360,180,180
ŠçŠG_—‡_«Œğ_9,9_Šç.webp,180,360,180,180
;‘ÌŒ`·•ª
ŠçŠG_‹“û•_’Êí_9,9_‹.webp,0,0,180,180
ŠçŠG_‹“û•_ÎŠç_9,9_‹.webp,180,0,180,180
ŠçŠG_‹“û•_“{‚è_9,9_‹.webp,360,0,180,180
ŠçŠG_‹“û•_”­î_9,9_‹.webp,900,0,180,180
ŠçŠG_‹“û—‡_’Êí_9,9_‹.webp,0,180,180,180
ŠçŠG_‹“û—‡_ÎŠç_9,9_‹.webp,180,180,180,180
ŠçŠG_‹“û—‡_“{‚è_9,9_‹.webp,360,180,180,180
ŠçŠG_‹“û—‡_”­î_9,9_‹.webp,900,180,180,180
ŠçŠG_‹“û—‡_ƒIƒiƒj[_9,9_Šç.webp,900,360,180,180
ŠçŠG_‹“û—‡_ˆ¤•_9,9_‹.webp,0,360,180,180
ŠçŠG_‹“û—‡_«Œğ_9,9_‹.webp,180,360,180,180
;ƒGƒtƒFƒNƒg
ŠçŠG_Æ‚ê_9,9_Šç.webp,540,0,180,180
ŠçŠG_“f‘§_9,9_Šç.webp,360,360,180,180
ŠçŠG_Š¾_9,9_Šç.webp,540,360,180,180
ŠçŠG_ŠçË_9,9_Šç.webp,720,360,180,180
ŠçŠG_ŒûË_9,9_Šç.webp,720,540,180,180
;·•ª
;y‹LÚz:·•ª–¼Ì,ƒtƒ@ƒCƒ‹–¼,XÀ•Wn“_,YÀ•Wn“_,•Ó‚Ì’·‚³1,•Ó‚Ì’·‚³2(’·‚³1,2‚Í³•ûŒ`‚Å“¯’l)
ŠçŠG_•_‰º’…‚Ì‚İ_’Êí_9,9_Šç.webp,0,540,180,180
ŠçŠG_•_‰º’…‚Ì‚İ_ÎŠç_9,9_Šç.webp,180,540,180,180
ŠçŠG_•_‰º’…‚Ì‚İ_“{‚è_9,9_Šç.webp,360,540,180,180
ŠçŠG_•_”¼’E‚¬_’Êí_9,9_Šç.webp,0,720,180,180
ŠçŠG_•_”¼’E‚¬_ÎŠç_9,9_Šç.webp,180,720,180,180
ŠçŠG_•_”¼’E‚¬_“{‚è_9,9_Šç.webp,360,720,180,180
ŠçŠG_•_ƒZ[ƒ‰[_’Êí_9,9_Šç.webp,0,900,180,180
ŠçŠG_•_ƒZ[ƒ‰[_ÎŠç_9,9_Šç.webp,180,900,180,180
ŠçŠG_•_ƒZ[ƒ‰[_“{‚è_9,9_Šç.webp,360,900,180,180
ŠçŠG_•_’n–‚sƒVƒƒƒc_’Êí_9,9_Šç.webp,0,1080,180,180
ŠçŠG_•_’n–‚sƒVƒƒƒc_ÎŠç_9,9_Šç.webp,180,1080,180,180
ŠçŠG_•_’n–‚sƒVƒƒƒc_“{‚è_9,9_Šç.webp,360,1080,180,180
ŠçŠG_•_’n–‚sƒVƒƒƒc_”¼’E‚¬_’Êí_9,9_Šç.webp,0,1260,180,180
ŠçŠG_•_’n–‚sƒVƒƒƒc_”¼’E‚¬_ÎŠç_9,9_Šç.webp,180,1260,180,180
ŠçŠG_•_’n–‚sƒVƒƒƒc_”¼’E‚¬_“{‚è_9,9_Šç.webp,360,1260,180,180

;------------------------------------------------------------
;10_äÂ
;------------------------------------------------------------
;•
ŠçŠG_•_’Êí_10,10_Šç.webp,0,0,180,180
ŠçŠG_•_ÎŠç_10,10_Šç.webp,180,0,180,180
ŠçŠG_•_“{‚è_10,10_Šç.webp,360,0,180,180
ŠçŠG_•_”­î_10,10_Šç.webp,900,0,180,180
;—‡
ŠçŠG_—‡_’Êí_10,10_Šç.webp,0,180,180,180
ŠçŠG_—‡_ÎŠç_10,10_Šç.webp,180,180,180,180
ŠçŠG_—‡_“{‚è_10,10_Šç.webp,360,180,180,180
ŠçŠG_—‡_”­î_10,10_Šç.webp,900,180,180,180
ŠçŠG_—‡_ƒIƒiƒj[_10,10_Šç.webp,720,180,180,180
ŠçŠG_—‡_ˆ¤•_10,10_Šç.webp,0,360,180,180
ŠçŠG_—‡_«Œğ_10,10_Šç.webp,180,360,180,180
;ƒGƒtƒFƒNƒg
ŠçŠG_Æ‚ê_10,10_Šç.webp,540,0,180,180
ŠçŠG_“f‘§_10,10_Šç.webp,360,360,180,180
ŠçŠG_Š¾_10,10_Šç.webp,540,360,180,180
;·•ª

;------------------------------------------------------------
;11_–‚—¹
;------------------------------------------------------------
;•
ŠçŠG_•_’Êí_11,11_Šç.webp,0,0,180,180
ŠçŠG_•_ÎŠç_11,11_Šç.webp,180,0,180,180
ŠçŠG_•_“{‚è_11,11_Šç.webp,360,0,180,180
ŠçŠG_•_”­î_11,11_Šç.webp,900,0,180,180
;—‡
ŠçŠG_—‡_’Êí_11,11_Šç.webp,0,180,180,180
ŠçŠG_—‡_ÎŠç_11,11_Šç.webp,180,180,180,180
ŠçŠG_—‡_“{‚è_11,11_Šç.webp,360,180,180,180
ŠçŠG_—‡_”­î_11,11_Šç.webp,900,180,180,180
ŠçŠG_—‡_ƒIƒiƒj[_11,11_Šç.webp,720,180,180,180
ŠçŠG_—‡_ˆ¤•_11,11_Šç.webp,0,540,180,180
ŠçŠG_—‡_«Œğ_11,11_Šç.webp,180,540,180,180
;“Áê•‘•
ŠçŠG_•_“ú‘Ö‚í‚è_’Êí_11,11_Šç.webp,0,360,180,180
ŠçŠG_•_“ú‘Ö‚í‚è_ÎŠç_11,11_Šç.webp,180,360,180,180
ŠçŠG_•_“ú‘Ö‚í‚è_“{‚è_11,11_Šç.webp,360,360,180,180
ŠçŠG_•_“ú‘Ö‚í‚è_”­î_11,11_Šç.webp,900,360,180,180
;ƒGƒtƒFƒNƒg
ŠçŠG_Æ‚ê_11,11_Šç.webp,540,0,180,180
ŠçŠG_—‡Æ‚ê_11,11_Šç.webp,540,180,180,180
ŠçŠG_“f‘§_11,11_Šç.webp,360,540,180,180
ŠçŠG_Š¾_11,11_Šç.webp,540,540,180,180
;·•ª
ŠçŠG_•_’Êí_11_“~•,11_Šç_2.webp,0,0,180,180
ŠçŠG_•_ÎŠç_11_“~•,11_Šç_2.webp,180,0,180,180
ŠçŠG_•_“{‚è_11_“~•,11_Šç_2.webp,360,0,180,180
ŠçŠG_•_”­î_11_“~•,11_Šç_2.webp,900,0,180,180
ŠçŠG_—‡_’Êí_11_“~•,11_Šç_2.webp,0,180,180,180
ŠçŠG_—‡_ÎŠç_11_“~•,11_Šç_2.webp,180,180,180,180
ŠçŠG_—‡_“{‚è_11_“~•,11_Šç_2.webp,360,180,180,180
ŠçŠG_—‡_”­î_11_“~•,11_Šç_2.webp,900,180,180,180
ŠçŠG_—‡_ƒIƒiƒj[_11_“~•,11_Šç_2.webp,720,180,180,180
ŠçŠG_—‡_ˆ¤•_11_“~•,11_Šç_2.webp,0,360,180,180
ŠçŠG_—‡_«Œğ_11_“~•,11_Šç_2.webp,180,360,180,180
ŠçŠG_Æ‚ê_11_“~•,11_Šç_2.webp,540,0,180,180
ŠçŠG_“f‘§_11_“~•,11_Šç_2.webp,360,360,180,180
ŠçŠG_Š¾_11_“~•,11_Šç_2.webp,540,360,180,180

;------------------------------------------------------------
;12_ƒ‹[ƒ~ƒA
;------------------------------------------------------------
;•
ŠçŠG_•_’Êí_12,12_Šç.webp,0,0,180,180
ŠçŠG_•_ÎŠç_12,12_Šç.webp,180,0,180,180
ŠçŠG_•_“{‚è_12,12_Šç.webp,360,0,180,180
ŠçŠG_•_”­î_12,12_Šç.webp,900,0,180,180
;—‡
ŠçŠG_—‡_’Êí_12,12_Šç.webp,0,180,180,180
ŠçŠG_—‡_ÎŠç_12,12_Šç.webp,180,180,180,180
ŠçŠG_—‡_“{‚è_12,12_Šç.webp,360,180,180,180
ŠçŠG_—‡_”­î_12,12_Šç.webp,900,180,180,180
ŠçŠG_—‡_ƒIƒiƒj[_12,12_Šç.webp,720,180,180,180
ŠçŠG_—‡_ˆ¤•_12,12_Šç.webp,0,360,180,180
ŠçŠG_—‡_«Œğ_12,12_Šç.webp,180,360,180,180
;ƒGƒtƒFƒNƒg
ŠçŠG_Æ‚ê_12,12_Šç.webp,540,0,180,180
ŠçŠG_—‡Æ‚ê_12,12_Šç.webp,540,180,180,180
ŠçŠG_—‡“f‘§_12,12_Šç.webp,360,360,180,180
ŠçŠG_—‡Š¾_12,12_Šç.webp,540,360,180,180
;·•ª

;------------------------------------------------------------
;13_‘å—d¸
;------------------------------------------------------------
;•
ŠçŠG_•_’Êí_13,13_Šç.webp,0,0,180,180
ŠçŠG_•_ÎŠç_13,13_Šç.webp,180,0,180,180
ŠçŠG_•_“{‚è_13,13_Šç.webp,360,0,180,180
ŠçŠG_•_”­î_13,13_Šç.webp,900,0,180,180
;—‡
ŠçŠG_—‡_’Êí_13,13_Šç.webp,0,180,180,180
ŠçŠG_—‡_ÎŠç_13,13_Šç.webp,180,180,180,180
ŠçŠG_—‡_“{‚è_13,13_Šç.webp,360,180,180,180
ŠçŠG_—‡_”­î_13,13_Šç.webp,900,180,180,180
ŠçŠG_—‡_ƒIƒiƒj[_13,13_Šç.webp,720,180,180,180
ŠçŠG_—‡_ˆ¤•_13,13_Šç.webp,0,360,180,180
ŠçŠG_—‡_«Œğ_13,13_Šç.webp,180,360,180,180
